Number,Name,year,LP_depth_6values,union_density_av_max_pta,union_density_max_pta,execrlc_av_max_pta,execrlc_max_pta,plp_av_max_pta,plp_max_pta,hs_ratio_av_max_pta,hs_ratio_max_pta,polity2_av_max_pta,polity2_max_pta,democracy_di_mean_pta,depth_index,NorthNorth,SouthSouth,EC,US,inter_union_left_av_max_pta,inter_union_democracy_av_max_pta,inter_union_left_max_pta,inter_union_democracy_max_pta
1,Afghanistan India,2003,0,23.26898767,23.22963,0,0,1.045802783,1.045297947,0.553330078,0.548288357,0.95,0.95,1,2,0,1,0,0,0,22.10553828,0,22.0681485
3,African Economic Community,1991,3,70,70,1,1,1.271024963,1.594448367,0.744615648,0.910584321,1,1,0.083333333,2,0,1,0,0,46.8,38.39811267,46.8,35.135069
4,Agadir Agreement,2004,1,27.5,27.5,1,1,0.655582775,0.668327282,0.366160703,0.367580005,0.4,0.4,0,2,0,1,0,0,,5.5,,5.5
5,Albania Bosnia and Herzegovina,2003,1,30,30,1,1,0.583771214,0.573595948,0.085814171,0.070047868,0.816666667,0.85,1,2,0,1,0,0,21.6,17.64,21.6,18.36
6,Albania Bulgaria,2003,0,23.5,23.2,1,1,1.384999291,1.130131514,0.440154973,0.39298195,0.95,0.95,1,2,0,1,0,0,21.6,22.325,21.6,22.04
7,Albania Croatia,2002,0,35.54166667,34.7125,1,1,1.467030477,1.43641576,0.521916239,0.524734124,0.9,0.9,1,2,0,1,0,0,23.14166667,31.9875,34.7125,31.24125
8,Albania EC SAA,2006,3,32.65290718,31.40501015,1,0,2.720085305,2.787771951,0.745154384,0.744318083,1,1,1,4,0,0,1,0,14.4,32.65290718,0,31.40501015
9,Albania EFTA,2009,2,21.6,21.6,0,0,4.562482794,4.78506297,0.125510042,0.11898945,0.95,0.95,1,4,0,0,0,0,0,20.52,0,20.52
10,Albania Kosovo,2003,0,21.6,21.6,1,1,0.213212259,0.150756033,0.085814171,0.070047868,0.816666667,0.85,1,2,0,1,0,0,21.6,17.64,21.6,18.36
11,Albania Macedonia,2002,0,28,28,1,1,1.08562311,1.161147775,0.207039742,0.085865406,0.85,0.95,1,2,0,1,0,0,21.6,23.8,21.6,26.6
12,Albania Moldova,2003,1,43.73333333,43.73333333,1,1,0.917899803,0.983940057,0.325900951,0.373847443,0.9,0.9,1,2,0,1,0,0,43.73333333,39.36,43.73333333,39.36
13,Albania Romania,2003,0,38.04901678,35.9,1,1,0.213212259,0.150756033,0.42282879,0.400706985,0.9,0.9,1,2,0,1,0,0,38.04901678,34.2441151,35.9,32.31
14,Albania Serbia,2003,0,34.98888889,40.7,1,1,0.213212259,0.150756033,0.085814171,0.070047868,0.833333333,0.85,0.5,2,0,1,0,0,32.13333333,29.06222222,21.6,32.56
15,Albania Turkey,2006,0,21.6,21.6,1,0,0.711752939,0.72840095,0.342164984,0.349587493,0.916666667,0.95,1,2,0,1,0,0,14.4,19.8,0,20.52
17,Algeria EC Euro-Med Association Agreement,2002,0,38.54210462,38.05295353,1,1,3.107898056,3.033915726,0.903758224,0.883365678,1,1,0.5,3,0,0,1,0,38.54210462,38.54210462,38.05295353,38.05295353
18,Algeria Jordan,1997,0,,,,,0.38080735,0.396135085,0.307775825,0.321808567,0.4,0.4,0,1,0,1,0,0,,,,
20,Algeria Tunisia,2008,0,,,1,1,0.516478335,0.529214097,,,0.6,0.6,0,1,0,1,0,0,,,,
22,Andean Community Brazil,1999,0,28.12692533,28.781609,1,1,1.291628951,1.278217385,0.485656926,0.467101662,0.933333333,0.95,0.875,1,0,1,0,0,28.12692533,25.3142328,28.781609,25.9034481
23,Andean Community Trujillo Protocol,1996,0,27.191765,27.842779,1,1,0.758458779,0.773336625,0.391303066,0.385644336,0.95,0.95,0.8,1,0,1,0,0,0,25.27,0,25.27
